,City,ID,Lat,Lon,Temp
511,Zrenjanin,783814,45.38361,20.381941,4.59
512,Sombor,3190342,45.77417,19.112220999999998,5.0
513,Budapest,3054643,47.498009,19.039908999999998,0.0
514,Pecs,3046526,46.083328,18.23333,-1.4
515,Szeged,715429,46.252998,20.148239,5.0
516,Eger,721239,47.902649,20.373289,-3.85
517,Debrecen,721472,47.533328999999995,21.633329,3.0
518,Sopron,3045190,47.685009,16.59049,2.0
519,Szolnok,715126,47.183331,20.200001,3.51
520,Lesko,766452,49.4701,22.33042,-2.45
521,Nowy Sacz,763534,49.621769,20.69705,1.0
522,Bielsko-Biala,3103402,49.822449,19.046860000000002,3.49
523,Sandomierz,7532761,50.679501,21.747,5.0
524,Czestochowa,3100946,50.796459000000006,19.12409,2.0
525,Klodzko,3096053,50.434878999999995,16.661448999999998,-3.7
526,Wlodawa,755474,51.549999,23.549999,6.0
527,Kozienice,7533191,51.585999,21.536501,4.32
528,Lodz,3093133,51.75,19.466669,3.0
529,Wroclaw,3081368,51.099998,17.033331,2.0
530,Leszno,3093524,51.840340000000005,16.574939999999998,3.0
531,Warszawa,6695624,52.23547,21.04191,6.47
532,Poznan,3088171,52.406921000000004,16.92993,3.0
533,Gorzow Wielkopolski,3098722,52.73679,15.228779999999999,2.1
534,Bialystok,776069,53.133331000000005,23.15,2.65
535,Ostroleka,762909,53.086208,21.575661,7.0
536,Mikolajki,764777,53.802879000000004,21.57011,7.0
537,Torun,3083271,53.013748,18.598141000000002,7.0
538,Chojnice,3101672,53.695541000000006,17.557011,1.37
539,Resko,3087195,53.773070999999995,15.406070000000001,3.0
540,Gdansk,3099434,54.352051,18.64637,5.0
541,Ustka,3082756,54.580479000000004,16.86194,2.9
542,Poprad,723846,49.061440000000005,20.297979,1.0
543,Zvolen,3056459,48.574421,19.15324,0.0
544,Zilina,3056508,49.223147999999995,18.73941,1.73
545,Bratislava,3060972,48.148159,17.106741,2.44
546,Trnava,3057124,48.377399,17.587231,1.51
547,Ostrava,3068799,49.834648,18.28204,3.0
548,Brno,3078610,49.195221000000004,16.607960000000002,3.53
549,Liberec,3071961,50.767109000000005,15.056189999999999,-1.3
550,Prague,3067696,50.088039,14.420760000000001,3.0
551,Ceske Budejovice,3077916,48.974468,14.47434,-3.38
552,Sankt Polten,2766429,48.200001,15.633329999999999,4.0
553,Vienna,2761369,48.208488,16.37208,3.0
554,Graz,2778067,47.066669,15.45,2.3
555,Schwerin,2834282,53.629372,11.413160000000001,7.38
556,Andorra la Vella,3041563,42.50779,1.52109,-7.2
557,Lisbon,2267057,38.716671000000005,-9.13333,13.49
558,Braganca,2742027,41.805820000000004,-6.75719,5.72
559,Portalegre,2264508,39.293789000000004,-7.43122,14.0
560,Castelo Branco,2269514,39.822189,-7.49087,10.5
561,Manteigas,2737936,40.402802,-7.53977,7.65
562,Vila Real,2732438,41.300621,-7.74413,9.81
563,Beja,2270985,38.01506,-7.863230000000001,14.0
564,Faro,2268339,37.019371,-7.932230000000001,16.0
565,Porto,2735943,41.149609000000005,-8.61099,13.0
566,Monte Real,2265844,39.8521,-8.863489999999999,11.0
567,Almeria,2521886,36.838139,-2.45974,14.0
568,Torrox,2510245,36.757931,-3.9523300000000003,11.5
569,Cádiz,6356927,36.500881,-6.26843,14.48
570,Ronda,2511730,36.742309999999996,-5.16709,14.02
571,Murcia,2513416,37.987041,-1.13004,12.3
572,Sevilla,2510911,37.382408,-5.97613,15.39
573,Jaen,2516395,37.76667,-3.7833300000000003,10.0
574,Badajoz,2521420,38.877891999999996,-6.970610000000001,14.0
575,Caceres,2520611,39.476490000000005,-6.372240000000001,11.25
576,Cordoba,2519240,37.883331,-4.7666699999999995,15.0
577,Ibiza,2516479,38.908829,1.43296,13.0
578,Palma de Mallorca,6533961,39.569511,2.64745,11.0
579,Albacete,2522258,38.98333,-1.85,8.0
580,Valencia,2509954,39.469749,-0.37739,9.98
581,Ciudad Real,2519402,38.98333,-3.93333,3.05
582,Toledo,2510409,39.858101,-4.02263,12.01
583,Madrid,3117735,40.4165,-3.70256,10.43
584,Cuenca,3124132,40.066669,-2.13333,4.62
585,Salamanca,3111108,40.966671000000005,-5.65,8.0
586,Teruel,3108126,40.3456,-1.10646,6.69
587,Zamora,3104342,41.5,-5.75,8.0
588,Castello de la Plana,2519752,39.98333,-0.03333,10.06
589,Valladolid,3106672,41.655182,-4.72372,9.0
590,Tarragona,3108288,41.116669,1.25,10.0
591,Zaragoza,3104324,41.656059,-0.87734,9.43
592,Aranda de Duero,3129877,41.67041,-3.6892,1.85
593,Almaden,2521938,38.77541,-4.83156,3.8
594,Oropesa,2513069,39.917259,-5.17371,1.3
595,Leon,3118532,42.599998,-5.566669999999999,2.0
596,Vigo,3105971,43.5639,-6.628239999999999,11.0
597,A Coruna,3119841,43.371349,-8.396,7.89
598,Lugo,3117814,43.0,-7.566669999999999,7.0
599,Gijon,3121424,43.535728000000006,-5.661519999999999,11.0
600,Santander,3109718,43.464721999999995,-3.80444,12.0
601,Burgos,3127461,42.349998,-3.7,8.0
602,Bilbao,3128026,43.262710999999996,-2.92528,11.71
603,Logrono,3118150,42.466671000000005,-2.45,9.0
604,Pamplona,3114472,42.816872,-1.64323,10.99
605,Lleida,3118514,41.616669,0.6166699999999999,10.43
606,Girona,3121456,41.983109000000006,2.8249299999999997,8.0
607,Valladolid,3106672,41.655182,-4.72372,9.0
608,Barcelona,3128760,41.38879,2.15899,9.99
609,Manresa,3117533,41.724979,1.82656,10.05
610,Calamocha,3127059,40.919331,-1.2975,6.31
611,Carrion de los Condes,3126161,42.341301,-4.600709999999999,2.12
612,Soria,3108681,41.764010999999996,-2.46883,2.57
613,Peniscola,3113860,40.357399,0.40692,12.25
614,Segovia,3109256,40.950001,-4.11667,9.72
615,Xinzo de Limia,3121404,42.063499,-7.724589999999999,6.62
616,Guadalajara,3121070,40.633331,-3.16667,10.45
617,Fisterra,3122426,42.904919,-9.262889999999999,7.0
618,Siguenza,3108961,41.06892,-2.64308,1.62
619,Riopar,2511818,38.5,-2.45,-0.68
620,Huelva,2516548,37.258331,-6.950830000000001,13.95
621,Ponferrada,3113236,42.546638,-6.596189999999999,4.62
622,Perpignan,2987914,42.697639,2.89541,10.0
623,Foix,3018174,42.966671000000005,1.6,11.0
624,Narbonne,2990919,43.183331,3.0,10.99
625,Montpellier,2992166,43.61092,3.8772300000000004,10.35
626,Toulouse,2972315,43.604259000000006,1.44367,11.0
627,Pau,2988358,43.299999,-0.36667,10.32
628,Biarritz,3032797,43.480121999999994,-1.55558,14.33
629,Mont-de-Marsan,2992771,43.890221000000004,-0.49713,12.73
630,Bordeaux,3031582,44.840439,-0.5805,12.45
631,Auch,3036281,43.650002,0.58333,10.51
632,Agen,3038634,44.200001,0.6333300000000001,10.0
633,Bergerac,3033391,44.849998,0.48333000000000004,7.0
634,Cahors,3029213,44.4491,1.4366299999999999,10.15
635,Aurillac,3036016,44.916672,2.45,8.0
636,Rodez,2983154,44.352581,2.57338,8.0
637,Albi,3038261,43.929798,2.148,9.43
638,Mende,2994617,44.51667,3.5,-2.0
639,Millau,2993875,44.099998,3.08333,8.0
640,Le Puy-en-Velay,3002465,45.043659000000005,3.8852300000000004,6.0
641,Clermont-Ferrand,3024635,45.779659,3.08628,12.0
642,Limoges,2998286,45.831532,1.2578,12.0
643,Avignon,3035681,43.948341,4.80892,8.52
644,Marseille,2995469,43.296951,5.381069999999999,8.73
645,Nice,2990440,43.703129,7.2660800000000005,9.41
646,Gap,3016702,44.566669,6.08333,-4.7
647,Valence,2971053,44.933331,4.9,10.71
648,Grenoble,3014728,45.166672,5.71667,8.76
649,Lyon,2996944,45.748459000000004,4.84671,9.44
650,Angouleme,3037598,45.650002,0.15,9.94
651,Royan,2982343,45.62846,-1.0281,9.51
652,La Rochelle,3006787,46.166672,-1.15,9.43
653,Poitiers,2986495,46.583328,0.33333,10.0
654,La Roche-sur-Yon,3006767,46.666672,-1.43333,9.35
655,Saint-Nazaire,2977921,47.283328999999995,-2.2,9.05
656,Nantes,2990969,47.217251,-1.55336,8.66
657,Angers,3037656,47.466671000000005,-0.55,8.22
658,Tours,2972191,47.383331,0.68333,11.0
659,Chateauroux,3026204,46.816669,1.7,5.76
660,Brive-la-Gaillarde,3029974,45.150002,1.5333299999999999,8.05
661,Montlucon,2992292,46.333328,2.6,5.15
662,Bourges,3031005,47.083328,2.4,7.18
663,Bourg-en-Bresse,3031009,46.205742,5.2258,9.41
664,Dijon,3021372,47.316669,5.0166699999999995,6.54
665,Besancon,3033123,47.248779,6.01815,4.43
666,Mulhouse,2991214,47.75,7.33333,5.7
667,Strasbourg,2973783,48.583420000000004,7.742960000000001,8.06
668,Metz,2994160,49.11911,6.17269,8.83
669,Basel,2661604,47.558399,7.57327,5.88
670,Zurich,2657896,47.366669,8.55,3.99
671,Vaduz,3042030,47.14151,9.52154,1.77
672,La Chaux-de-Fonds,2660076,47.09993,6.8258600000000005,1.55
673,Brussels,2800866,50.850449,4.3487800000000005,10.86
674,Amsterdam,2759794,52.374031,4.88969,8.68
675,Rotterdam,2747891,51.922501000000004,4.47917,9.79
676,Groningen,2755251,53.21917,6.566669999999999,9.72
677,Copenhagen,2618425,55.675941,12.56553,5.25
678,Odense,2615876,55.395939,10.38831,6.0
679,Arhus,2624652,56.156738,10.21076,6.55
680,Aalborg,2624886,57.048,9.9187,5.15
681,Esbjerg,2622447,55.466671,8.45,5.74
682,Horsens,2619771,55.860661,9.85034,6.25
683,Grenaa,2621230,56.415779,10.87825,6.0
684,Holstebro,2620046,56.360088,8.61607,7.0
685,Frederikshavn,2621927,57.44073100000001,10.536610000000001,5.65
686,Thisted,2611755,56.955231000000005,8.69491,5.8
687,Husavik,2629833,66.044891,-17.33885,-1.0
688,Siglufjordur,2627130,66.151337,-18.905120999999998,-1.0
689,Vestmannaeyjar,3412093,63.442730000000005,-20.27339,3.0
690,Reykjavik,3413829,64.135483,-21.895411,1.46
691,Vopnafjörður,2625189,65.755501,-14.8252,1.0
692,Isafjoerdur,3415667,66.07549300000001,-23.124001,-2.0
693,Bjarnanes,2632811,64.315399,-15.24182,3.0
694,County Limerick,2962941,52.5,-8.75,8.0
695,Sligo,2961422,54.25,-8.66667,7.19
696,Belmullet,2966208,54.224998,-9.99083,9.47
697,County Galway,2964179,53.333328,-9.0,6.0
698,Dublin,2964574,53.343990000000005,-6.26719,9.0
699,Dundalk,2964540,54.0,-6.41667,9.0
700,Kilkenny,2963397,52.583328,-7.25,7.0
701,Cork,2965140,51.897968,-8.47061,8.0
702,Portmagee,2962021,51.886108,-10.36167,8.0
703,Belfast,2655984,54.583328,-5.933330000000001,9.0
704,Douglas,2651073,55.549999,-3.85,9.0
705,Penzance,2640377,50.11861,-5.53715,9.46
706,Exeter,2649808,50.723597999999996,-3.52751,10.0
707,Plymouth,2640194,50.371528999999995,-4.14305,9.51
708,Bristol,2654675,51.455231,-2.59665,9.33
709,London,2643743,51.50853,-0.12574000000000002,9.82
710,Bournemouth,2655095,50.720482000000004,-1.8795,9.41
711,Ipswich,2646057,52.05917,1.15545,10.5
712,Peterborough,2640354,52.573639,-0.24777,10.43
713,Norwich,2641181,52.62783100000001,1.29834,10.61
714,Birmingham,2655603,52.481418999999995,-1.89983,10.0
715,Leicester,2644668,52.638599,-1.1316899999999999,10.0
716,Cardiff,2653822,51.48,-3.18,9.26
717,Swansea,2636432,51.620789,-3.9432300000000002,9.32
718,Milford Haven,2642534,51.71278,-5.0341,10.0
719,Holyhead,2646686,53.30621,-4.63211,9.47
720,Liverpool,2644210,53.41058,-2.9779400000000003,9.0
721,Manchester,2643123,53.480949,-2.23743,9.0
722,Stoke-on-Trent,2636841,53.00415,-2.18538,9.5
723,Sheffield,2638077,53.382968999999996,-1.4659,9.34
724,Hull,2645425,53.744597999999996,-0.33525,9.57
725,Leeds,2644688,53.796478,-1.54785,9.2
726,Carlisle,2653775,54.8951,-2.9382,6.0
727,Newcastle upon Tyne,2641673,54.973282,-1.61396,7.99
728,Middlesbrough,2642607,54.576229000000005,-1.2348299999999999,8.42
729,Glasgow,2648579,55.86515,-4.257630000000001,9.0
730,Edinburgh,2650225,55.952061,-3.1964799999999998,8.66
731,Aberdeen,2657832,57.143688,-2.0981400000000003,8.0
732,Inverness,2646088,57.47908,-4.22398,7.34
733,Wick,2633982,58.433331,-3.08333,6.0
734,Stornoway,2636790,58.209251,-6.38649,7.0
735,Torshavn,2611396,62.009731,-6.77164,7.0
736,Brae,2654970,60.396351,-1.35296,9.0
737,Daliburgh,2651589,57.166672,-7.4,8.0
738,Helsinki,658224,60.607780000000005,21.438101,-5.0
739,Mariehamn,3041732,60.09726,19.934811,-3.0
740,Hanko,659101,59.833328,22.950001,-3.03
741,Kökar,651989,59.916672,21.0,-3.0
742,Turku,633679,60.45148100000001,22.26869,-5.0
743,Lahti,649360,60.98267,25.66151,-2.0
744,Kuopio,650224,62.89238,27.677031,-6.0
745,Pori,640999,61.48333,21.783331,-5.0
746,Savonlinna,637292,61.8699,28.879990000000003,-3.0
747,Jämsä,656084,61.833328,25.25,-5.12
748,Ilomantsi,656709,62.67161899999999,30.93276,-4.0
749,Kaskinen,653758,62.384441,21.22331,-2.13
750,Multia,645710,62.416672,24.783331,-4.95
751,Jakobstad,656130,63.67485799999999,22.702560000000002,-8.0
752,Vaasa,632978,63.096001,21.61577,-7.0
753,Kalajoki,654837,64.25,23.950001,-8.13
754,Kajaani,654899,64.22728000000001,27.72846,-6.0
755,Utsjoki,633268,69.908638,27.028431,-8.2
756,Suomussalmi,635696,64.886848,28.90778,-7.8
757,Kittila,652590,67.66667199999999,24.9,-20.0
758,Ranua,639888,65.91667199999999,26.533331,-10.15
759,Oulu,643492,65.01236,25.468161,-10.0
760,Kuusamo,649924,65.966667,29.183331,-10.0
761,Inari,656657,68.90596,27.028810999999997,-10.0
762,Salla,638074,66.83332800000001,28.66667,-8.93
763,Pello,642367,66.783333,23.91667,-16.0
764,Kautokeino,779327,69.011513,23.04151,-14.5
765,Kalmar,2702261,56.661572,16.361629,7.0
766,Kristianstad,2699310,56.031288,14.152420000000001,3.75
767,Ljungby,2694560,56.833241,13.94082,4.36
768,Visby,2662689,57.640888000000004,18.296021,3.0
769,Norrkoping,2688368,58.594189,16.1826,3.26
770,Hultsfred,2704398,57.488152,15.843570000000001,2.0
771,Sala,2680662,59.91993000000001,16.60655,0.48
772,Stockholm,2673730,59.332581000000005,18.064899,0.96
773,Karlskoga,2701715,59.326671999999995,14.52386,1.46
774,Mora,2691400,61.007038,14.54316,-1.0
775,Bengtsfors,2723079,59.029120999999996,12.23207,3.9
776,Arjaeng,2725379,59.39216999999999,12.13336,1.0
777,Hudiksvall,2704613,61.72897,17.103579999999997,-1.25
778,Ostersund,2685750,63.179199,14.635660000000001,-1.0
779,Skelleftea,602913,64.750671,20.952789000000003,-8.0
780,Umea,602150,63.828419,20.25972,-7.0
781,Lycksele,2693347,64.59536700000001,18.67351,-4.0
782,Hammarstrand,2708152,63.110409,16.353769,-1.43
783,Mala,2693152,65.185013,18.74243,-8.0
784,Arvidsjaur,2725136,65.59033199999999,19.166821,-10.21
785,Kiruna,605155,67.855721,20.22513,-7.0
786,Oslo,3143244,59.91273100000001,10.746089999999999,2.05
787,Porsgrunn,3142657,59.140541000000006,9.6561,2.08
788,Kristiansand,3149318,58.146708999999994,7.9956,4.0
789,Stavanger,3137115,58.970051,5.73332,8.0
790,Haugesund,3153623,59.41378,5.268,8.78
791,Innbygda,3133819,61.314838,12.263739999999999,-3.35
792,Flisa,7626328,60.609218999999996,12.01543,1.0
793,Ringebu,3141850,61.51667,10.16667,-10.15
794,Nesbyen,3144733,60.568089,9.102739999999999,-2.1
795,Bismo,7626332,61.883869,8.26914,-8.35
796,Ulvik,3133311,60.567188,6.918710000000001,2.0
797,Forde,3156804,61.45217099999999,5.85717,7.66
798,Namsos,3145023,64.46624,11.49572,1.0
799,Trondheim,3133880,63.430489,10.39506,5.0
800,Folldal,3156868,62.132462,9.9968,-11.3
801,Steinsdalen,7626377,64.29875200000001,10.512839999999999,1.0
802,Sjoholt,3139557,62.483711,6.81062,7.76
803,Bergen,3161732,60.392990000000005,5.32415,10.0
804,Sortland,3137405,68.694939,15.416179999999999,0.31
805,Bodo,3160881,67.279999,14.40501,1.0
806,Vik,3131781,65.312538,12.16734,4.0
807,Arendal,3162955,58.46151,8.77253,4.0
808,Båtsfjord,780714,70.635063,29.721490999999997,-9.66
809,Honningsvag,779554,70.98209399999999,25.970369,-5.15
810,Alta,780946,69.976753,23.296341,-6.58
811,Hasvik,779641,70.591637,22.302719,-7.0
812,Tromso,3133895,69.648903,18.95508,-5.91
813,Skaland,3139431,69.44455699999999,17.298320999999998,-3.86
814,Olonkinbyen,7535941,70.922096,-8.7187,-0.4
815,Nancy,2990999,48.683331,6.2,7.99
816,Chaumont,3025892,48.116669,5.13333,9.0
817,Troyes,2971549,48.299999,4.08333,7.79
818,Auxerre,3035843,47.799999,3.56667,5.0
819,Reims,2984114,49.25,4.03333,8.66
820,Fira,252920,36.42107,25.430870000000002,11.0
821,Sharm ash Shaykh,349340,27.85183,34.304989,18.0
822,Braunschweig,2945024,52.26667,10.53333,6.87
823,Innsbruck,2775220,47.262661,11.39454,1.0
824,Linz,2772400,48.306389,14.28611,3.0
825,Salzburg,2766823,47.416672,13.25,3.0
826,Luxembourg,2960316,49.611671,6.13,8.34
827,Sofia,727011,42.69751,23.32415,5.0
828,Stara Zagora,726848,42.432781,25.641939,3.0
829,Geneva,6458783,46.208038,6.12737,4.97
830,Sion,2658576,46.229079999999996,7.35942,6.0
831,Nicosia,146268,35.166672,33.366669,9.0
832,Plzen,3068160,49.747471000000004,13.37759,4.0
833,Tallinn,588409,59.436958,24.753531,1.0
834,Rakvere,589165,59.34639,26.355828999999996,-3.75
835,Jyvaeskylae,655194,62.23333,25.73333,-4.87
836,Rovaniemi,638936,66.5,25.716669,-9.0
837,Saint-Dizier,2980816,48.633331,4.95,9.57
838,Orleans,2989317,47.902889,1.90389,5.89
839,Chartres,3026467,48.44685,1.48925,8.82
840,Melun,2994651,48.533328999999995,2.66667,9.84
841,Paris,2968815,48.853401,2.3486,9.36
842,Evreux,3019265,49.024139,1.1508200000000002,9.31
843,Alencon,3038230,48.433331,0.08333,10.0
844,Caen,3029241,49.185848,-0.35912,10.07
845,Le Mans,3003603,48.0,0.2,7.72
846,Rennes,2983990,48.111979999999996,-1.67429,10.69
847,Lorient,2997577,47.75,-3.3666699999999996,9.39
848,Brest,3030300,48.400002,-4.4833300000000005,10.23
849,Saint-Brieuc,2981280,48.51667,-2.78333,10.69
850,Cherbourg-Octeville,3025466,49.639839,-1.61636,10.63
851,Rouen,2982652,49.44313,1.09932,9.69
852,Beauvais,3034006,49.433331,2.08333,9.23
853,Amiens,3037854,49.900002,2.3,7.47
854,Le Havre,3003796,49.493801,0.10767,9.92
855,Boulogne-sur-Mer,3031133,50.716671000000005,1.61667,8.56
856,Calais,3029162,50.958099,1.85205,8.68
857,Dunkerque,3020686,51.049999,2.36667,8.47
858,Lille,2998324,50.632969,3.05858,8.99
859,Arras,3036784,50.293011,2.78186,8.5
860,Compiegne,3024066,49.417938,2.82606,9.0
861,Laon,3007477,49.566669,3.6166699999999996,7.0
862,Maubeuge,2995150,50.278751,3.97267,9.99
863,Charleville-Mezieres,3026613,49.76667,4.71667,10.0
864,Verdun,2969958,49.166672,5.38333,9.65
865,Patra,255683,38.244438,21.73444,6.0
866,Zagreb,3186886,45.814442,15.977979999999999,3.47
867,Osijek,3193935,45.551109000000004,18.69389,5.0
868,Slavonski Brod,3190586,45.160278000000005,18.01556,1.0
869,Carndonagh,2965761,55.25,-7.2666699999999995,10.0
870,Gaza,281133,31.5,34.466671000000005,12.0
871,Carbonia,2525362,39.167221000000005,8.522219999999999,9.55
872,Capri,3180630,40.550732,14.242629999999998,8.91
873,Firenze,3176959,43.76667,11.25,8.4
874,Parma,3171457,44.802662,10.32898,8.33
875,Kaunas,598316,54.900002,23.9,2.0
876,Klaipeda,598098,55.71722,21.1175,3.0
877,Tangier,2530335,35.780578999999996,-5.81365,14.7
878,Bastia,3034640,42.702782,9.45,9.2
879,Ajaccio,3038334,41.927231,8.73462,8.52
880,Eindhoven,2756253,51.44083,5.47778,10.02
881,Enschede,2756071,52.21833,6.89583,7.21
882,Bucharest,683506,44.432251,26.10626,6.49
883,Cluj-Napoca,681290,46.76667,23.6,1.38
884,Timisoara,665087,45.749439,21.227221,2.94
885,Iasi,675810,47.166672,27.6,8.0
886,Novi Sad,3194360,45.251671,19.836941,4.58
887,Pristina,786714,42.672722,21.16688,5.0
888,Goeteborg,2711537,57.707161,11.96679,4.0
889,Jonkoping,2702979,57.781448,14.156179999999999,3.0
890,Linkoping,2694762,58.410858,15.621570000000002,3.47
891,Orebro,2686657,59.274119999999996,15.2066,2.0
892,Bratislava,3060972,48.148159,17.106741,2.44
893,Kosice,724443,48.713951,21.25808,2.0
894,Nitra,3058531,48.307629,18.084529999999997,1.61
895,Homs,169577,34.726822,36.723389000000005,5.62
896,Aleppo,170063,36.201240999999996,37.161171,4.47
897,Tunis,2464470,36.81897,10.16579,9.75
898,Istanbul,745044,41.01384,28.949659000000004,5.47
899,Kiev,703448,50.433334,30.516665999999997,5.32
900,Szczecin,3083829,53.428940000000004,14.553020000000002,3.0
901,Greifswald,2917788,54.099998,13.383329999999999,3.72
902,Neubrandenburg,2866135,53.566669,13.266670000000001,2.55
903,Zwolle,2743477,52.512501,6.0944400000000005,7.0
904,Are,2725432,63.39835,13.08019,-1.53
905,Storuman,2671530,65.095901,17.11731,-3.0
906,Arjeplog,2725372,66.051727,17.886060999999998,-5.9
907,Jokkmokk,2702997,66.606651,19.82324,-6.9
908,Apatity,581357,67.56414000000001,33.403099,-9.68
909,Kovdor,543508,67.566162,30.475759999999998,-8.9
910,Longyearbyen,2729907,78.218597,15.640070000000001,-21.0
911,Spitsbergen,7535696,78.052902,17.709961,-21.0
912,Vík,2625252,63.419701,-19.00831,3.0
913,Saudarkrokur,2627309,65.74610899999999,-19.639441,-0.28
914,Raufarhöfn,2627642,66.44265,-15.9486,1.15
915,Reyðarfjörður,2632428,65.031639,-14.21832,1.0
916,Miðgarðar,2628310,66.537712,-17.951179999999997,1.1
917,Norðurland Eystra,3337404,65.5,-17.0,-1.0
918,Norðurland Vestra,3337403,65.33332800000001,-20.0,-3.8
919,Austurland,3337405,65.0,-15.0,1.0
920,Namsos,3145023,64.46624,11.49572,1.0
921,Kandalaksha,553190,67.162003,32.412289,-8.43
922,Lovozero,533933,68.004997,35.011665,-8.93
923,Benghazi,88319,32.116669,20.066669,14.22
924,Surt,2210554,31.208920000000003,16.588659,10.1
925,Misratah,2214846,32.375351,15.09254,9.45
926,Waddan,2209055,29.1614,16.139039999999998,6.82
927,Tobruk,81302,32.083611,23.976391,11.1
928,Sabha,2212775,27.037661,14.428320000000001,7.62
929,Awjilah,88533,29.108061,21.286939999999998,9.62
930,Al Jawf,88962,24.1989,23.29093,8.95
931,Bani Suwayf,359173,29.074409000000003,31.097851000000002,10.95
932,Asyut,359783,27.18096,31.18368,14.0
933,Siwah,347863,29.20409,25.51952,8.72
934,Athlone,2966839,53.433331,-7.95,8.1
935,Kinlochbervie,2645401,58.458691,-5.04332,5.5
936,Oban,2641108,56.412689,-5.470619999999999,6.62
937,Stranraer,2636719,54.90234,-5.02731,9.0
938,Berwick-Upon-Tweed,2655819,55.783329,-2.0,9.0
939,Brighton,2654710,50.828381,-0.13947,9.74
940,Oxford,2640729,51.75222,-1.25596,9.45
941,Llanidloes,2643990,52.449771999999996,-3.53997,7.32
942,Le Creusot,3004427,46.807140000000004,4.41632,11.0
