,City,ID,Lat,Lon,Temp
145,Volgograd,472757,48.719391,44.501839,1.0
146,Dnipropetrovsk,709930,48.450001,34.98333,-3.29
147,Bokovskaya,575413,49.228989,41.830601,1.62
148,Millerovo,526558,48.922649,40.396729,0.72
149,Izyum,707292,49.208752,37.248482,-4.03
150,Novouzensk,517739,50.459171,48.143059,-4.78
151,Pallasovka,513042,50.049999,46.883331,0.02
152,Frolovo,562389,49.771332,43.66222,2.52
153,Boguchar,575457,49.935768,40.544998,1.07
154,Valuyki,477192,50.203499,38.106701,-8.93
155,Kharkiv,706483,50.0,36.25,-11.0
156,Krasnyy Kut,541647,50.950001,46.966671,-4.71
157,Danilovka,567167,52.765556,46.15889,-12.56
158,Rudnya,500664,55.549999,39.133331,-15.0
159,Kalach,554410,50.4258,41.0261,-2.63
160,Uryupinsk,478544,50.804699,42.013802,-3.13
161,Anna,581671,51.4842,40.429901,-11.08
162,Liski,534838,50.984051,39.51545,-9.73
163,Belgorod,578072,50.610001,36.580002,-14.0
164,Yershov,467120,51.351299,48.2766,-8.21
165,Balashov,579460,51.550201,43.166698,-2.56
166,Pugachev,504250,52.013332,48.802502,-10.36
167,Karabulak,552951,43.303612,44.896389,3.0
168,Rtishchevo,500886,52.26041,43.787449,-7.71
169,Zherdevka,463217,51.84861,41.46056,-9.28
170,Livny,534701,52.425339,37.606892,-14.63
171,Sevastopol,694423,44.599998,33.533333,8.37
172,Chornomorske,710687,45.503887,32.699722,4.94
173,Kherson,706448,46.655811,32.617802,-2.0
174,Tiraspol,617239,46.840279,29.64333,-3.0
175,Chisinau,618426,47.005562,28.8575,-3.0
176,Odessa,698740,46.477474,30.732622,-2.0
177,Balti,618605,47.761669,27.92889,-6.0
178,Kryvyy Rih,703845,47.916668,33.349998,-7.0
179,Lyubashivka,702898,47.837158,30.25976,-7.58
180,Mohyliv-Podilskyy,700918,48.44598,27.798201,-8.28
181,Chernivtsi,710719,48.291489,25.94034,-7.0
182,Uzhhorod,690548,48.616669,22.299999,-2.03
183,Svitlovodsk,692087,49.048939,33.241058,-7.31
184,Uman,690688,48.748379,30.22184,-8.83
185,Vinnytsya,689558,49.23278,28.48097,-9.0
186,Ivano-Frankivsk,707471,48.921501,24.709721,-7.0
187,Poltava,696643,49.593731,34.54073,-9.33
188,Myronivka,701031,49.660069,30.98225,-8.96
189,Khmelnytskyy,706369,49.421612,26.996531,-9.33
190,Ternopil,691650,49.555889,25.60556,-9.36
191,Lviv,702550,49.838261,24.023239,-7.0
192,Lubny,702723,50.016251,32.996941,-9.31
193,Boryspil,711660,50.349998,30.950001,-11.99
194,Zhytomyr,686967,50.26487,28.676689,-10.21
195,Shepetivka,694216,50.185452,27.06365,-9.48
196,Sumy,692194,50.9216,34.800289,-12.21
197,Konotop,705135,51.240318,33.202629,-12.43
198,Volodymyr-Volynskyy,689378,50.852531,24.323641,-9.13
199,Chernihiv,710735,51.505508,31.28488,-12.08
200,Sarny,694792,51.337952,26.60191,-9.11
201,Homyel,627907,52.434502,30.975401,-16.0
202,Mazyr,625324,52.0495,29.2456,-12.68
203,Pinsk,623549,52.122898,26.0951,-10.11
204,Brest,629634,52.099998,23.700001,-10.56
205,Samara,499099,53.200001,50.150002,-14.0
206,Sterlitamak,487495,53.624619,55.95015,-12.43
207,Buguruslan,571159,53.655399,52.442001,-13.63
208,Ufa,479561,54.775002,56.037498,-17.0
209,Aksakovo,583688,56.066666,42.450001,-16.93
210,Bugulma,571170,54.549999,52.799999,-15.06
211,Chelno-Vershiny,569497,54.433331,51.099998,-14.83
212,Askino,580577,56.09013,56.578308,-14.21
213,Vyatskiye Polyany,470734,56.226021,51.065571,-15.13
214,Yekaterinburg,1486209,56.857498,60.612499,-27.0
215,Krasnoufimsk,542199,56.60585,57.766861,-16.33
216,Sarapul,498687,56.47633,53.797821,-15.98
217,Okhansk,516073,57.718552,55.387718,-19.0
218,Nizhniy Tagil,520494,57.919441,59.965,-20.73
219,Glazov,561347,58.139408,52.658421,-15.98
220,Verkhoturye,1487219,58.862709,60.805359,-19.98
221,Kudymkar,539817,59.017288,54.655998,-17.03
222,Gari,1506676,59.43074,62.34967,-20.61
223,Kirs,548333,59.338821,52.244671,-14.81
224,Syzran,484972,53.158501,48.468102,-14.38
225,Radishchevo,503254,52.849998,47.883331,-12.63
226,Tambov,484646,52.73167,41.433891,-15.68
227,Lipetsk,535121,52.603111,39.570759,-15.21
228,Yefremov,468390,53.14806,38.099239,-16.33
229,Orel,515012,52.965832,36.080276,-16.48
230,Inza,556283,53.853333,46.358612,-16.23
231,Ryazhsk,500047,53.7038,40.110901,-20.23
232,Uzlovaya,477494,53.981789,38.171181,-17.78
233,Dimitrovgrad,566199,54.21386,49.618378,-14.0
234,Surskoye,486043,54.482101,46.721401,-17.43
235,Krasnoslobodsk,542212,54.425301,43.789631,-23.18
236,Sasovo,461699,54.353691,41.919861,-21.63
237,Ryazan,500096,54.61972,39.740002,-19.18
238,Sukhinichi,486665,54.099892,35.342541,-15.61
239,Kaluga,553915,54.529301,36.275421,-12.0
240,Lukoyanov,533400,55.027721,44.478649,-21.68
241,Vyksa,470444,55.317501,42.174438,-17.96
242,Kashira,551964,54.84444,38.166939,-12.0
243,Moscow,524901,55.75222,37.615555,-12.01
244,Naro-Fominsk,523426,55.38752,36.73307,-11.49
245,Kazan,551487,55.788738,49.122139,-15.0
246,Sergach,496802,55.530788,45.46611,-17.61
247,Vladimir,2013364,53.471401,102.654701,-20.68
248,Gagarin,562237,55.55291,34.995369,-12.98
249,Kozmodemyansk,543018,56.336666,46.57111,-17.0
250,Nizhniy Novgorod,520555,56.328674,44.002048,-17.0
251,Tver,480060,56.861938,35.893059,-15.68
252,Nolinsk,520041,57.55962,49.936291,-15.93
253,Krasnyye Baki,541796,57.131001,45.15992,-14.81
254,Yuryevets,466258,57.320068,43.104099,-16.56
255,Ivanovo,555312,56.994167,40.985832,-13.18
256,Kostroma,543878,57.770832,40.934444,-15.0
257,Uglich,479532,57.5275,38.331669,-14.43
258,Kotelnich,543737,58.308899,48.348,-15.13
259,Buy,570508,58.478611,41.529999,-13.96
260,Rybinsk,500004,58.044601,38.84259,-14.93
261,Maksatikha,531979,57.796951,35.882542,-18.58
262,Kirov,548408,58.596649,49.660069,-15.53
263,Vokhma,472887,58.930302,46.758591,-15.33
264,Kologriv,546282,58.82748,44.317768,-16.31
265,Cherepovets,569223,59.133331,37.900002,-20.0
266,Oparino,515175,59.851791,48.278259,-14.38
267,Totma,481960,59.974724,42.764168,-16.33
268,Babayevo,580006,59.3936,35.937099,-17.63
269,Trubchevsk,481350,52.5798,33.7644,-16.96
270,Krasnaya Gora,542788,52.9995,31.602301,-16.0
271,Babruysk,630468,53.150002,29.233334,-15.36
272,Slutsk,621741,53.027401,27.5597,-10.86
273,Baranavichy,630429,53.132702,26.013901,-13.58
274,Bryansk,2026070,52.02306,106.84333,-24.0
275,Roslavl,501283,53.952782,32.863892,-15.48
276,Mahilyow,625665,53.913891,30.33639,-16.56
277,Marina Horka,625409,53.508999,28.146999,-17.0
278,Minsk,625144,53.900002,27.566668,-17.0
279,Lida,626081,53.883331,25.299721,-15.28
280,Smolensk,491687,54.781666,32.040001,-15.13
281,Orsha,624079,54.515278,30.405277,-14.61
282,Vilnius,593116,54.689159,25.2798,-11.0
283,Kaliningrad,554234,54.70649,20.51095,-11.0
284,Dokshytsy,629002,54.892422,27.76894,-13.71
285,Utena,593672,55.5,25.6,-11.68
286,Belyy,577576,55.840199,32.941898,-14.46
287,Birzai,600438,56.200001,24.75,-9.53
288,Silale,594693,55.490559,22.181391,-12.83
289,Velikiye Luki,476077,56.34,30.54517,-16.23
290,Opochka,515155,56.71048,28.661739,-12.31
291,Madona,457714,56.853291,26.21698,-6.56
292,Riga,456172,56.950001,24.1,-3.0
293,Liepaja,457954,56.51667,21.01667,-5.0
294,Ostashkov,514259,57.146671,33.107529,-16.38
295,Kholm,549786,59.26667,32.849998,-17.88
296,Ventspils,454310,57.389439,21.56056,-3.0
297,Bologoye,575349,57.879902,34.1068,-17.83
298,Staraya Russa,489088,57.994389,31.360809,-19.98
299,Pskov,504341,57.813599,28.3496,-16.0
300,Valga,587876,57.777809,26.0473,-16.0
301,Kuressaare,590939,58.248058,22.503889,-10.0
302,Gdov,561679,58.740559,27.81222,-16.88
303,Parnu,589580,58.38588,24.49711,-5.78
304,Tikhvin,483019,59.645111,33.529369,-19.31
305,Lyuban,532637,59.349998,31.216669,-13.23
306,Kingisepp,548602,59.37331,28.61343,-19.98
307,Tartu,588335,58.380619,26.72509,-16.0
308,Khanty-Mansiysk,1503772,61.004169,69.001938,-27.0
309,Ivdel,1505260,60.691109,60.420559,-26.71
310,Cherdyn,569359,60.40295,56.47868,-16.73
311,Gayny,561698,60.307072,54.32412,-15.36
312,Syktyvkar,485239,61.676418,50.80994,-16.0
313,Ust-Kulom,478050,61.686359,53.690201,-15.96
314,Nizhnesortymskiy,7287775,62.439651,71.760292,-26.53
315,Sosva,1491267,59.17662,61.855789,-20.21
316,Ukhta,479411,63.567051,53.683479,-16.46
317,Izhma,554830,65.008331,53.911282,-17.93
318,Muzhi,1498161,65.366669,64.666672,-31.23
319,Pechora,511794,65.147163,57.224388,-18.88
320,Vorkuta,1486910,67.5,64.0,-31.21
321,Naryan-Mar,523392,67.671257,53.086971,-23.86
322,Konosha,545353,60.973598,40.257,-14.88
323,Nyuksenitsa,516539,60.412777,44.239723,-16.03
324,Vozhega,471245,60.472462,40.22134,-15.58
325,Belozersk,577711,60.032631,37.795719,-16.38
326,Vyborg,470546,60.70763,28.752831,-20.0
327,Krasnoborsk,542423,61.55978,45.93396,-15.83
328,Velsk,475938,61.070061,42.098301,-15.18
329,Nyandoma,516647,61.669029,40.19907,-14.68
330,Pudozh,504269,61.809879,36.534538,-13.08
331,Petrozavodsk,509820,61.784912,34.346909,-18.0
332,Shenkursk,494884,62.1091,42.89595,-16.86
333,Bereznik,577240,62.855141,42.707191,-18.18
334,Medvezhyegorsk,527888,62.916668,34.466667,-13.38
335,Koslan,544084,63.456421,48.898911,-19.06
336,Sura,486163,53.887859,45.74192,-16.38
337,Segezha,497927,63.74147,34.322182,-12.28
338,Porosozero,506232,62.71912,32.727032,-15.18
339,Pinega,509483,64.700142,43.39362,-19.68
340,Kholmogory,549748,64.2229,41.655998,-21.0
341,Rabocheostrovsk,798536,64.985474,34.766109,-12.78
342,Kalevala,554318,65.199997,31.166668,-17.31
343,Umba,479071,66.687057,34.342918,-13.73
344,Murmansk,524305,68.979172,33.09251,-18.0
345,Nikel,522260,69.412849,30.221979,-12.0
346,Larnaca,146400,34.916672,33.629169,13.4
347,Paphos,146214,34.76667,32.416672,16.0
348,Rizokarpaso,146105,35.599998,34.375,14.27
349,Lefka,146392,35.110561,32.850559,13.96
350,Kas,308948,36.201759,29.637659,13.17
351,Iskenderun,311111,36.587181,36.17347,11.0
352,Osmaniye,303195,37.074169,36.24778,9.22
353,Silifke,300808,36.377781,33.934441,6.94
354,Alanya,324190,36.543751,31.999821,10.0
355,Antalya,323776,36.77409,30.71777,11.0
356,Marmaris,304782,36.855,28.27417,9.56
357,Batman,321836,37.887379,41.13221,7.0
358,Gaziantep,314829,37.083328,37.333328,8.67
359,Denizli,317106,37.84016,29.06982,4.0
360,Nigde,303827,37.965832,34.679352,-1.31
361,Eregli,315498,37.513329,34.046719,0.04
362,Konya,306569,38.166672,32.5,3.0
363,Aksehir,324490,38.357498,31.416389,3.22
364,Aydin,322830,37.845009,27.83963,7.0
365,Bitlis,321022,38.5,42.25,0.17
366,Bingol,321082,38.88472,40.493889,1.17
367,Elazig,315808,38.674309,39.223209,7.0
368,Malatya,304919,38.5,38.0,5.0
369,Kayseri,308463,38.73695,35.49683,7.0
370,Cihanbeyli,318506,38.660721,32.92437,3.92
371,Akhisar,324698,38.918522,27.840059,3.0
372,Ayvalik,322673,39.31905,26.6954,8.96
373,Van,298113,38.5,43.5,4.0
374,Kirsehir,307515,39.145828,34.163891,4.0
375,Kutahya,305268,39.424171,29.98333,4.0
376,Balikesir,322165,39.64917,27.88611,7.0
377,Yozgat,296560,39.583328,35.333328,2.42
378,Kirikkale,307654,39.84528,33.50639,5.0
379,Yalova,738025,40.655022,29.27693,10.58
380,Bursa,750268,40.166672,29.08333,9.0
381,Bandirma,751077,40.352219,27.976669,8.02
382,Canakkale,749780,40.145561,26.406389,10.0
383,Agri,309647,39.71944,43.051392,-9.38
384,Kars,743942,40.416672,43.083328,-9.0
385,Erzurum,315367,40.0,41.5,-2.0
386,Erzincan,315372,39.75,39.5,5.0
387,Sivas,300617,39.791649,37.001949,1.0
388,Amasya,752014,40.666672,35.833328,5.0
389,Korgun,742657,40.734798,33.51844,1.02
390,Karabük,862468,41.25,32.5,7.04
391,Duzce,747764,40.83889,31.163891,8.17
392,Belek,321580,36.862782,31.055559,11.0
393,Tekirdag,738927,40.978008,27.50852,8.0
394,Kirklareli,743166,41.735081,27.22521,6.62
395,Trabzon,738647,40.916672,39.833328,18.0
396,Giresun,746878,40.5,38.5,14.0
397,Carsamba,749704,41.198891,36.721939,16.0
398,Sinop,739598,41.771061,34.870949,9.82
399,Ermoupolis,262603,37.442268,24.94248,13.55
400,Karpathos,260895,35.507011,27.213221,15.0
401,Kissamos,259718,35.493889,23.65694,11.0
402,Souda,253456,35.48444,24.07444,11.0
403,Milos,256952,36.75,24.433331,14.0
404,Methoni,257122,36.819729,21.704861,10.0
405,Zakynthos,251280,37.791389,20.895281,11.59
406,Athens,264371,37.97945,23.716221,13.0
407,Tripoli,252601,37.508888,22.37944,10.0
408,Chios,259970,38.416672,26.0,14.29
409,Skyros,253614,38.904171,24.563061,14.39
410,Lamia,258620,38.900002,22.433331,7.0
411,Myrina,256930,39.879719,25.074169,12.0
412,Larisa,258576,39.637218,22.42028,7.0
413,Preveza,254698,38.950001,20.75,10.0
414,Ioannina,261779,39.6675,20.85083,5.0
415,Alexandroupoli,736928,40.8475,25.874439,9.0
416,Chrysoupolis,735747,40.985561,24.69389,8.64
417,Thessaloniki,734077,40.640282,22.94389,7.0
418,Kastoria,735927,40.51667,21.26667,-1.61
419,Luqa,2562788,35.858891,14.48861,8.0
420,Cagliari,2525473,39.207378,9.13462,7.35
421,Sassari,3167096,40.727219,8.56028,8.0
422,Olbia,3172087,40.921371,9.48563,10.0
423,Oristano,2523964,39.903061,8.59194,7.0
424,Lampedusa,2524459,35.5,12.6,10.0
425,Gela,2524653,37.080341,14.23068,6.0
426,Catania,2525068,37.502129,15.08719,4.56
427,Sciacca,2523194,37.506931,13.08399,6.0
428,Reggio Calabria,2523630,38.11047,15.66129,8.51
429,Palermo,2523920,38.115822,13.35976,7.0
430,Catanzaro,2525059,38.890789,16.5987,4.0
431,Lecce,3174953,40.357029,18.17202,9.35
432,Scalea,2523207,39.813,15.79558,7.87
433,Policoro,3170384,40.21151,16.67259,6.0
434,Napoli,3172394,40.833328,14.25,7.95
435,Caserta,3179866,41.083221,14.33493,7.84
436,Ponza,3170189,40.893799,12.9625,12.94
437,Bari,3182351,41.117729,16.851179,6.84
438,Vieste,3164387,41.88245,16.174959,11.77
439,Roma,3169070,41.894741,12.4839,7.01
440,Pescara,3171168,42.460239,14.21021,6.0
441,Terni,3165771,42.567131,12.64987,1.11
442,Grosseto,3175786,42.77142,11.10794,3.97
443,Ancona,3183089,43.59816,13.51008,4.07
444,Arezzo,3182884,43.461391,11.87691,3.97
445,Pisa,3170647,43.71553,10.39659,-0.41
446,San Marino,3168070,43.933331,12.45,1.59
447,Bologna,3181928,44.493809,11.33875,-5.91
448,Ferrara,3177090,44.826778,11.62071,-1.0
449,Genoa,6542282,44.412861,8.95729,7.0
450,Trieste,3165185,45.648609,13.78,3.11
451,Venezia,3164603,45.43861,12.32667,2.26
452,Verona,3164527,45.434189,10.99779,1.36
453,Milano,3173435,45.464272,9.18951,-1.01
454,Torino,3165524,45.070492,7.68682,-2.44
455,Aosta,3182997,45.737358,7.3166,-1.38
456,Tarvisio,3165912,46.51083,13.59417,-2.0
457,Dobbiaco,3177571,46.7425,12.23139,-14.23
458,Trento,3165243,46.067871,11.12108,2.0
459,Bolzano,3181913,46.492722,11.33358,2.0
460,Kurdzhali,729794,41.650002,25.366671,7.0
461,Sandanski,727447,41.566669,23.283331,0.39
462,Burgas,732770,42.506062,27.46781,8.0
463,Sliven,727079,42.685829,26.32917,8.0
464,Varna,726050,43.216671,27.91667,6.0
465,Razgrad,727696,43.533329,26.51667,1.79
466,Vidin,725905,43.990002,22.872499,-0.13
467,Mangalia,673921,43.799999,28.58333,3.0
468,Turnu Magurele,664437,43.75,24.866671,2.0
469,Calarasi,673150,44.216671,27.299999,0.47
470,Videle,662976,44.278061,25.524441,-1.0
471,Grivita,676706,46.150002,27.65,-4.03
472,Moldova Noua,672912,44.737499,21.666941,0.0
473,Ploiesti,670474,44.950001,26.01667,-1.0
474,Curtea de Arges,679907,45.133331,24.683331,1.57
475,Targu Jiu,665010,45.049999,23.283331,0.39
476,Resita,668954,45.300831,21.88917,0.0
477,Ramnicu Sarat,668873,45.383331,27.049999,-4.78
478,Brasov,683844,45.648609,25.606131,-1.86
479,Sibiu,667268,45.799999,24.15,1.0
480,Deva,679452,45.883331,22.9,-0.53
481,Arad,686254,46.183331,21.316669,-0.37
482,Targu Ocna,665002,46.283329,26.616671,-5.0
483,Odorheiu Secuiesc,671964,46.299999,25.299999,-1.98
484,Baisoara,685773,46.583328,23.466669,1.0
485,Holod,676070,46.783329,22.133329,1.0
486,Negresti,672375,46.833328,27.433331,-5.0
487,Bistrita,684657,47.13316,24.500111,-2.56
488,Supuru de Jos,665758,47.466671,22.799999,0.0
489,Suceava,665850,47.633331,26.25,-7.0
490,Sighetu Marmatiei,667227,47.933331,23.883329,0.0
491,Neum,3194514,42.923328,17.615561,5.12
492,Sarajevo,3191281,43.84864,18.35644,-2.0
493,Tuzla,3188582,44.542782,18.669439,-1.0
494,Banja Luka,3204541,44.775829,17.18556,-1.0
495,Split,3190261,43.508911,16.43915,7.0
496,Dubrovnik,3201047,42.648071,18.092159,8.66
497,Zadar,3186952,44.11972,15.24222,4.0
498,Karlovac,3198259,45.487221,15.54778,-1.0
499,Rijeka,3191648,45.34306,14.40917,4.35
500,Pula,3192224,44.868328,13.84806,4.35
501,Varazdin,3188383,46.30444,16.33778,-1.0
502,Tirana,3183875,41.327499,19.81889,4.0
503,Sarande,363243,39.875561,20.00528,11.0
504,Skopje,785842,42.0,21.433331,2.0
505,Prilep,786735,41.34639,21.55444,2.0
506,Vranje,784227,42.551392,21.90028,2.0
507,Podgorica,3193044,42.441109,19.263611,9.09
508,Cuprija,791678,43.927502,21.370001,0.0
509,Pozega,786824,43.84639,20.041389,-2.4
510,Belgrade,792680,44.804008,20.46513,0.0
511,Zrenjanin,783814,45.38361,20.381941,0.0
512,Sombor,3190342,45.77417,19.112221,-1.0
513,Budapest,3054643,47.498009,19.039909,-2.0
514,Pecs,3046526,46.083328,18.23333,-2.38
515,Szeged,715429,46.252998,20.148239,-1.0
516,Eger,721239,47.902649,20.373289,-2.21
517,Debrecen,721472,47.533329,21.633329,-0.15
518,Sopron,3045190,47.685009,16.59049,-3.0
519,Szolnok,715126,47.183331,20.200001,-1.0
520,Lesko,766452,49.4701,22.33042,-5.33
521,Nowy Sacz,763534,49.621769,20.69705,-9.0
522,Bielsko-Biala,3103402,49.822449,19.04686,-6.0
523,Sandomierz,7532761,50.679501,21.747,-6.0
524,Czestochowa,3100946,50.796459,19.12409,-7.0
525,Klodzko,3096053,50.434879,16.661449,-10.23
526,Wlodawa,755474,51.549999,23.549999,-7.0
527,Kozienice,7533191,51.585999,21.536501,-8.11
528,Lodz,3093133,51.75,19.466669,-6.0
529,Wroclaw,3081368,51.099998,17.033331,-4.0
530,Leszno,3093524,51.84034,16.57494,-4.51
531,Warszawa,6695624,52.23547,21.04191,-6.53
532,Poznan,3088171,52.406921,16.92993,-5.0
533,Gorzow Wielkopolski,3098722,52.73679,15.22878,-6.48
534,Bialystok,776069,53.133331,23.15,-13.63
535,Ostroleka,762909,53.086208,21.575661,-8.0
